file_name,width,height,class_name,x_min,y_min,x_max,y_max
00283.ppm,1360,800,Speed limit (70km/h),1177,114,1284,219
00284.ppm,1360,800,Priority road,980,269,1059,347
00284.ppm,1360,800,Speed limit (50km/h),993,347,1051,404
00285.ppm,1360,800,Stop,1091,304,1146,359
00286.ppm,1360,800,Stop,1015,360,1044,389
00287.ppm,1360,800,Speed limit (50km/h),1113,370,1154,411
00288.ppm,1360,800,Speed limit (80km/h),413,456,436,479
00288.ppm,1360,800,Speed limit (80km/h),983,438,1006,462
00289.ppm,1360,800,End of speed limit (80km/h),285,401,326,444
00289.ppm,1360,800,End of speed limit (80km/h),1282,379,1326,424
00290.ppm,1360,800,Speed limit (80km/h),1294,391,1326,428
00291.ppm,1360,800,Speed limit (60km/h),1129,384,1165,422
00292.ppm,1360,800,Speed limit (120km/h),982,422,1011,451
00292.ppm,1360,800,Speed limit (120km/h),315,447,345,476
00293.ppm,1360,800,Speed limit (100km/h),28,410,70,456
00293.ppm,1360,800,Speed limit (100km/h),1143,365,1193,415
00294.ppm,1360,800,Bumpy road,101,405,153,453
00294.ppm,1360,800,Bumpy road,1173,326,1231,381
00295.ppm,1360,800,End of speed limit (80km/h),1227,364,1272,411
00295.ppm,1360,800,End of speed limit (80km/h),98,417,142,463
00296.ppm,1360,800,Speed limit (100km/h),460,409,492,442
00296.ppm,1360,800,Speed limit (100km/h),1237,385,1269,417
00297.ppm,1360,800,Traffic signals,1015,444,1042,468
00297.ppm,1360,800,Traffic signals,593,443,620,466
00298.ppm,1360,800,Bumpy road,1220,168,1327,264
00298.ppm,1360,800,Speed limit (50km/h),1238,256,1314,331
00298.ppm,1360,800,Right-of-way at the next intersection,69,445,107,475
00299.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,1245,247,1304,306
00300.ppm,1360,800,Road work,680,430,710,458
00300.ppm,1360,800,Speed limit (50km/h),779,420,801,443
00301.ppm,1360,800,Bumpy road,1062,260,1131,324
00301.ppm,1360,800,Speed limit (50km/h),1075,318,1125,368
00302.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,1123,333,1163,373
00303.ppm,1360,800,Speed limit (50km/h),1186,385,1215,414
00304.ppm,1360,800,Ahead only,504,385,553,434
00305.ppm,1360,800,Right-of-way at the next intersection,765,368,827,422
00305.ppm,1360,800,General caution,549,348,597,393
00306.ppm,1360,800,Dangerous curve to the right,1047,420,1084,455
00306.ppm,1360,800,Dangerous curve to the right,353,471,389,505
00307.ppm,1360,800,No entry,457,474,488,505
00307.ppm,1360,800,No entry,795,454,827,487
00307.ppm,1360,800,Bumpy road,892,417,934,457
00307.ppm,1360,800,Keep right,829,453,862,486
00309.ppm,1360,800,Speed limit (100km/h),180,388,220,431
00309.ppm,1360,800,Speed limit (100km/h),1159,353,1203,398
00310.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,285,426,317,459
00310.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,1150,390,1188,427
00311.ppm,1360,800,Speed limit (120km/h),616,424,650,458
00311.ppm,1360,800,Speed limit (120km/h),1295,391,1329,425
00312.ppm,1360,800,Speed limit (80km/h),122,267,225,379
00312.ppm,1360,800,Bumpy road,1226,411,1249,433
00312.ppm,1360,800,Bumpy road,677,434,699,453
00313.ppm,1360,800,End of speed limit (80km/h),369,414,424,470
00314.ppm,1360,800,Speed limit (80km/h),1213,398,1247,434
00314.ppm,1360,800,Speed limit (80km/h),396,451,429,485
00315.ppm,1360,800,End of speed limit (80km/h),1267,373,1310,419
00315.ppm,1360,800,End of speed limit (80km/h),172,414,213,462
00316.ppm,1360,800,Dangerous curve to the right,693,413,719,437
00316.ppm,1360,800,Speed limit (60km/h),696,436,719,458
00316.ppm,1360,800,Dangerous curve to the right,994,395,1022,420
00316.ppm,1360,800,Speed limit (60km/h),995,421,1020,445
00317.ppm,1360,800,End of all speed and passing limits,1122,378,1166,421
00318.ppm,1360,800,No vehicles,631,451,657,477
00318.ppm,1360,800,Keep right,779,481,800,502
00319.ppm,1360,800,Speed limit (60km/h),1201,403,1248,450
00319.ppm,1360,800,Speed limit (60km/h),569,436,612,481
00320.ppm,1360,800,End of all speed and passing limits,175,438,202,466
00320.ppm,1360,800,End of all speed and passing limits,921,403,951,434
00322.ppm,1360,800,Speed limit (80km/h),1166,327,1209,370
00322.ppm,1360,800,Speed limit (80km/h),338,406,381,449
00323.ppm,1360,800,No passing for vehicles over 3.5 metric tons,398,437,425,464
00323.ppm,1360,800,No passing for vehicles over 3.5 metric tons,854,438,881,466
00330.ppm,1360,800,Speed limit (50km/h),1050,313,1116,381
00333.ppm,1360,800,Stop,116,414,176,477
00333.ppm,1360,800,Stop,753,387,808,445
00334.ppm,1360,800,No vehicles,323,452,369,498
00334.ppm,1360,800,Speed limit (50km/h),760,435,797,472
00337.ppm,1360,800,Priority road,901,408,932,438
00338.ppm,1360,800,Traffic signals,504,397,538,427
00338.ppm,1360,800,Speed limit (50km/h),505,425,536,453
00338.ppm,1360,800,Traffic signals,998,397,1031,426
00338.ppm,1360,800,Speed limit (50km/h),1000,426,1029,453
00339.ppm,1360,800,Speed limit (30km/h),627,442,660,476
00339.ppm,1360,800,Priority road,969,414,1021,463
00340.ppm,1360,800,Stop,827,543,851,567
00340.ppm,1360,800,Turn right ahead,827,521,852,546
00340.ppm,1360,800,Stop,827,543,851,567
00341.ppm,1360,800,Yield,923,465,997,533
00343.ppm,1360,800,No vehicles,802,531,829,558
00343.ppm,1360,800,No vehicles,483,507,512,536
00344.ppm,1360,800,Priority road,799,413,879,494
00346.ppm,1360,800,Speed limit (80km/h),291,541,321,571
00346.ppm,1360,800,Speed limit (80km/h),883,542,911,570
00347.ppm,1360,800,Beware of ice/snow,913,545,970,597
00348.ppm,1360,800,Speed limit (80km/h),952,524,990,562
00349.ppm,1360,800,No passing for vehicles over 3.5 metric tons,53,455,114,514
00349.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1244,465,1312,534
00350.ppm,1360,800,No passing for vehicles over 3.5 metric tons,475,543,508,576
00350.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1092,542,1125,573
00351.ppm,1360,800,Speed limit (80km/h),511,533,538,560
00352.ppm,1360,800,End of speed limit (80km/h),969,549,996,576
00352.ppm,1360,800,End of speed limit (80km/h),528,553,555,580
00353.ppm,1360,800,No passing for vehicles over 3.5 metric tons,836,554,860,578
00353.ppm,1360,800,No passing for vehicles over 3.5 metric tons,456,559,477,581
00355.ppm,1360,800,No passing for vehicles over 3.5 metric tons,474,537,507,570
00356.ppm,1360,800,Beware of ice/snow,946,520,1004,573
00356.ppm,1360,800,Beware of ice/snow,249,499,310,555
00357.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1095,524,1130,560
00357.ppm,1360,800,No passing for vehicles over 3.5 metric tons,463,528,500,565
00358.ppm,1360,800,Speed limit (120km/h),316,490,374,549
00359.ppm,1360,800,Speed limit (120km/h),879,559,903,583
00359.ppm,1360,800,Speed limit (120km/h),467,560,492,585
00360.ppm,1360,800,Speed limit (120km/h),1032,484,1076,528
00360.ppm,1360,800,Speed limit (120km/h),253,502,296,545
00362.ppm,1360,800,Beware of ice/snow,252,470,370,574
00363.ppm,1360,800,Speed limit (120km/h),407,483,450,526
00363.ppm,1360,800,No passing for vehicles over 3.5 metric tons,409,525,453,568
00366.ppm,1360,800,Speed limit (120km/h),517,530,540,553
00366.ppm,1360,800,No passing for vehicles over 3.5 metric tons,518,553,541,576
00366.ppm,1360,800,Speed limit (120km/h),988,550,1014,573
00366.ppm,1360,800,No passing for vehicles over 3.5 metric tons,988,574,1015,597
00367.ppm,1360,800,Speed limit (120km/h),1028,501,1068,541
00367.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1028,542,1071,583
00367.ppm,1360,800,Speed limit (120km/h),230,488,274,530
00367.ppm,1360,800,No passing for vehicles over 3.5 metric tons,235,533,276,573
00368.ppm,1360,800,Speed limit (120km/h),382,460,431,510
00368.ppm,1360,800,No passing for vehicles over 3.5 metric tons,378,509,431,561
00369.ppm,1360,800,Speed limit (120km/h),521,544,542,564
00369.ppm,1360,800,No passing for vehicles over 3.5 metric tons,520,564,543,585
00369.ppm,1360,800,Speed limit (120km/h),874,532,895,551
00369.ppm,1360,800,No passing for vehicles over 3.5 metric tons,875,550,896,571
00370.ppm,1360,800,Speed limit (120km/h),880,536,904,559
00370.ppm,1360,800,No passing for vehicles over 3.5 metric tons,880,558,907,584
00370.ppm,1360,800,Speed limit (120km/h),440,531,467,554
00370.ppm,1360,800,No passing for vehicles over 3.5 metric tons,442,553,468,578
00371.ppm,1360,800,Speed limit (80km/h),316,521,372,577
00372.ppm,1360,800,Speed limit (70km/h),974,486,1017,529
00373.ppm,1360,800,Speed limit (70km/h),164,517,195,548
00373.ppm,1360,800,Speed limit (70km/h),819,511,853,545
00374.ppm,1360,800,Yield,999,527,1031,560
00374.ppm,1360,800,Priority road,671,563,696,589
00375.ppm,1360,800,Yield,1229,521,1255,545
00376.ppm,1360,800,End of speed limit (80km/h),266,487,309,530
00376.ppm,1360,800,End of speed limit (80km/h),989,510,1031,552
00377.ppm,1360,800,Speed limit (120km/h),1133,504,1172,543
00377.ppm,1360,800,Speed limit (120km/h),239,490,278,531
00377.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1133,543,1172,582
00377.ppm,1360,800,No passing for vehicles over 3.5 metric tons,236,532,277,573
00378.ppm,1360,800,No passing for vehicles over 3.5 metric tons,23,362,142,480
00378.ppm,1360,800,Speed limit (120km/h),22,242,145,362
00379.ppm,1360,800,Speed limit (120km/h),186,458,232,504
00379.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1064,488,1112,536
00379.ppm,1360,800,No passing for vehicles over 3.5 metric tons,185,503,232,550
00379.ppm,1360,800,Speed limit (120km/h),1062,442,1109,489
00380.ppm,1360,800,No passing for vehicles over 3.5 metric tons,551,559,575,583
00380.ppm,1360,800,No passing for vehicles over 3.5 metric tons,953,564,976,587
00380.ppm,1360,800,Speed limit (120km/h),952,540,975,563
00380.ppm,1360,800,Speed limit (120km/h),551,535,575,559
00382.ppm,1360,800,Speed limit (120km/h),445,490,485,530
00382.ppm,1360,800,No passing for vehicles over 3.5 metric tons,446,529,485,568
00382.ppm,1360,800,Speed limit (120km/h),1209,496,1248,535
00382.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1211,533,1250,572
00383.ppm,1360,800,Beware of ice/snow,527,546,561,575
00383.ppm,1360,800,Beware of ice/snow,988,542,1021,571
00384.ppm,1360,800,Speed limit (120km/h),1199,416,1263,480
00384.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1202,479,1267,544
00385.ppm,1360,800,Speed limit (120km/h),977,529,1016,568
00385.ppm,1360,800,Speed limit (120km/h),267,531,307,571
00386.ppm,1360,800,No passing for vehicles over 3.5 metric tons,555,561,580,586
00386.ppm,1360,800,No passing for vehicles over 3.5 metric tons,977,550,1000,573
00387.ppm,1360,800,Beware of ice/snow,411,499,477,563
00387.ppm,1360,800,Beware of ice/snow,1185,484,1251,547
00388.ppm,1360,800,Yield,1274,497,1346,561
00390.ppm,1360,800,Speed limit (120km/h),455,502,503,550
00390.ppm,1360,800,Speed limit (120km/h),1219,494,1265,541
00391.ppm,1360,800,End of speed limit (80km/h),1260,502,1304,551
00391.ppm,1360,800,End of speed limit (80km/h),198,508,247,558
00392.ppm,1360,800,Speed limit (100km/h),358,443,423,512
00393.ppm,1360,800,Slippery road,278,484,373,571
00395.ppm,1360,800,End of speed limit (80km/h),201,519,241,561
00395.ppm,1360,800,End of speed limit (80km/h),903,519,938,555
00396.ppm,1360,800,Speed limit (100km/h),192,484,238,531
00396.ppm,1360,800,Speed limit (100km/h),998,468,1046,516
00397.ppm,1360,800,No passing for vehicles over 3.5 metric tons,949,559,983,593
00397.ppm,1360,800,Speed limit (70km/h),947,524,982,559
00398.ppm,1360,800,Traffic signals,769,517,796,540
00398.ppm,1360,800,Speed limit (70km/h),771,538,795,560
00398.ppm,1360,800,No passing for vehicles over 3.5 metric tons,772,558,796,582
00400.ppm,1360,800,Traffic signals,1236,480,1290,528
00401.ppm,1360,800,Speed limit (70km/h),420,496,461,537
00401.ppm,1360,800,Speed limit (70km/h),1122,497,1163,538
00402.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,1094,500,1132,538
00403.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,568,563,591,587
00403.ppm,1360,800,End of no passing by vehicles over 3.5 metric tons,940,558,966,584
00403.ppm,1360,800,Speed limit (70km/h),568,540,592,564
00403.ppm,1360,800,Speed limit (70km/h),939,532,965,559
00404.ppm,1360,800,Speed limit (70km/h),335,415,396,476
00404.ppm,1360,800,Speed limit (70km/h),1255,415,1312,472
00405.ppm,1360,800,Speed limit (70km/h),1255,470,1309,525
00405.ppm,1360,800,Speed limit (70km/h),355,444,411,499
00405.ppm,1360,800,Priority road,1249,397,1317,470
00406.ppm,1360,800,General caution,520,554,551,581
00406.ppm,1360,800,General caution,852,544,879,570
00406.ppm,1360,800,Beware of ice/snow,1046,503,1097,551
00406.ppm,1360,800,Beware of ice/snow,284,514,333,559
00408.ppm,1360,800,General caution,128,463,212,539
00408.ppm,1360,800,General caution,1132,479,1210,549
00410.ppm,1360,800,Keep right,367,615,423,671
00411.ppm,1360,800,Keep right,185,602,238,662
00411.ppm,1360,800,No entry,110,557,139,588
00411.ppm,1360,800,No entry,496,552,529,587
00412.ppm,1360,800,Speed limit (100km/h),1002,499,1047,545
00413.ppm,1360,800,Speed limit (60km/h),1038,480,1084,529
00414.ppm,1360,800,Speed limit (60km/h),1032,421,1078,468
00415.ppm,1360,800,No passing,827,549,849,571
00416.ppm,1360,800,Speed limit (60km/h),813,505,851,543
00417.ppm,1360,800,General caution,29,448,129,539
00418.ppm,1360,800,Bumpy road,455,537,488,566
00418.ppm,1360,800,Speed limit (120km/h),460,563,482,585
00419.ppm,1360,800,Speed limit (100km/h),979,489,1025,537
00420.ppm,1360,800,Speed limit (60km/h),828,542,851,565
00420.ppm,1360,800,Speed limit (60km/h),361,548,383,570
00421.ppm,1360,800,Yield,946,554,976,581
00422.ppm,1360,800,Slippery road,599,567,624,591
00423.ppm,1360,800,Road work,365,469,451,547
00423.ppm,1360,800,Road work,1151,445,1245,533
00425.ppm,1360,800,Speed limit (80km/h),302,503,342,543
00425.ppm,1360,800,Speed limit (80km/h),900,500,941,541
00425.ppm,1360,800,No passing for vehicles over 3.5 metric tons,302,543,342,583
00425.ppm,1360,800,No passing for vehicles over 3.5 metric tons,903,541,944,582
00426.ppm,1360,800,Road work,1077,391,1197,502
00427.ppm,1360,800,Speed limit (80km/h),294,383,388,479
00428.ppm,1360,800,Speed limit (100km/h),325,548,353,576
00428.ppm,1360,800,Speed limit (100km/h),937,543,966,572
00430.ppm,1360,800,Yield,929,414,1008,488
00431.ppm,1360,800,Speed limit (120km/h),275,527,314,564
00431.ppm,1360,800,Speed limit (120km/h),1141,496,1179,536
00432.ppm,1360,800,Speed limit (120km/h),237,560,263,586
00432.ppm,1360,800,Speed limit (120km/h),942,512,970,540
00433.ppm,1360,800,Road work,510,529,566,583
00434.ppm,1360,800,Speed limit (80km/h),167,194,257,286
00435.ppm,1360,800,No passing,834,535,862,564
00436.ppm,1360,800,Speed limit (80km/h),794,531,816,553
00438.ppm,1360,800,End of no passing,533,559,554,580
00438.ppm,1360,800,End of no passing,841,556,862,577
00439.ppm,1360,800,Speed limit (120km/h),1194,504,1251,564
00440.ppm,1360,800,Slippery road,1243,492,1324,562
00441.ppm,1360,800,Speed limit (120km/h),1063,531,1112,580
00443.ppm,1360,800,General caution,817,550,847,578
00443.ppm,1360,800,Speed limit (120km/h),823,579,843,598
00443.ppm,1360,800,General caution,470,551,502,578
00443.ppm,1360,800,Speed limit (120km/h),477,578,497,596
00444.ppm,1360,800,Dangerous curve to the right,379,528,427,573
00444.ppm,1360,800,Dangerous curve to the right,964,531,1009,573
00444.ppm,1360,800,Speed limit (100km/h),389,569,419,600
00444.ppm,1360,800,Speed limit (100km/h),972,572,1001,601
00445.ppm,1360,800,Speed limit (80km/h),1021,498,1066,544
00445.ppm,1360,800,Speed limit (80km/h),213,519,254,561
00446.ppm,1360,800,No entry,401,507,441,544
00446.ppm,1360,800,No entry,767,497,803,530
00446.ppm,1360,800,Keep right,774,568,807,601
00447.ppm,1360,800,Yield,1182,418,1268,495
00448.ppm,1360,800,Keep right,581,598,602,620
00449.ppm,1360,800,Yield,212,468,254,507
00449.ppm,1360,800,Yield,812,448,853,486
00450.ppm,1360,800,Right-of-way at the next intersection,1104,359,1181,429
00451.ppm,1360,800,Right-of-way at the next intersection,790,558,819,585
00452.ppm,1360,800,Road work,876,543,914,578
00453.ppm,1360,800,Children crossing,1215,332,1302,407
00453.ppm,1360,800,Right-of-way at the next intersection,895,497,922,524
00453.ppm,1360,800,Children crossing,224,407,279,457
00455.ppm,1360,800,Right-of-way at the next intersection,1094,362,1184,442
00456.ppm,1360,800,Speed limit (60km/h),421,414,476,470
00457.ppm,1360,800,Speed limit (50km/h),1243,418,1301,475
00457.ppm,1360,800,Speed limit (50km/h),517,466,554,504
00458.ppm,1360,800,Priority road,989,493,1018,525
00459.ppm,1360,800,Road work,877,515,912,548
00459.ppm,1360,800,Speed limit (30km/h),884,548,909,573
00460.ppm,1360,800,Priority road,829,456,859,484
00460.ppm,1360,800,Turn right ahead,831,481,862,512
00461.ppm,1360,800,Priority road,1231,264,1302,331
00463.ppm,1360,800,Keep right,555,628,585,659
00465.ppm,1360,800,Yield,1241,315,1331,395
00466.ppm,1360,800,Yield,1215,399,1267,443
00466.ppm,1360,800,Yield,514,468,548,497
00466.ppm,1360,800,Ahead only,1226,440,1263,475
00466.ppm,1360,800,Turn left ahead,519,494,543,518
00467.ppm,1360,800,Speed limit (60km/h),1132,501,1168,537
00468.ppm,1360,800,Speed limit (60km/h),1128,506,1165,544
00470.ppm,1360,800,Speed limit (30km/h),823,489,847,513
00470.ppm,1360,800,Yield,904,514,938,549
00470.ppm,1360,800,Priority road,1135,218,1248,331
00471.ppm,1360,800,Priority road,789,491,817,520
00472.ppm,1360,800,Priority road,880,500,925,544
00473.ppm,1360,800,No passing for vehicles over 3.5 metric tons,507,532,540,565
00473.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1152,506,1184,538
00474.ppm,1360,800,Speed limit (100km/h),1242,549,1274,581
00474.ppm,1360,800,Speed limit (100km/h),514,569,545,600
00475.ppm,1360,800,Speed limit (100km/h),1233,468,1310,543
00476.ppm,1360,800,Speed limit (100km/h),163,518,199,555
00476.ppm,1360,800,Speed limit (100km/h),1152,523,1187,558
00477.ppm,1360,800,Speed limit (80km/h),298,506,338,546
00478.ppm,1360,800,Speed limit (80km/h),921,470,963,512
00478.ppm,1360,800,Speed limit (80km/h),218,483,258,523
00479.ppm,1360,800,Yield,982,498,1025,539
00479.ppm,1360,800,Roundabout mandatory,990,539,1020,569
00480.ppm,1360,800,Speed limit (50km/h),1055,444,1103,492
00481.ppm,1360,800,General caution,908,502,944,535
00482.ppm,1360,800,Priority road,732,526,768,564
00482.ppm,1360,800,No entry,260,528,296,570
00482.ppm,1360,800,No entry,283,564,303,590
00482.ppm,1360,800,Yield,1055,566,1071,587
00483.ppm,1360,800,Speed limit (100km/h),150,510,203,563
00483.ppm,1360,800,Speed limit (100km/h),1182,531,1232,583
00484.ppm,1360,800,Vehicles over 3.5 metric tons prohibited,339,509,372,542
00484.ppm,1360,800,Vehicles over 3.5 metric tons prohibited,1002,529,1035,563
00485.ppm,1360,800,Vehicles over 3.5 metric tons prohibited,203,377,278,454
00486.ppm,1360,800,Speed limit (100km/h),410,519,465,574
00487.ppm,1360,800,Keep right,625,606,644,625
00488.ppm,1360,800,Keep right,494,611,516,633
00490.ppm,1360,800,Yield,842,516,870,539
00490.ppm,1360,800,Keep right,644,596,668,620
00490.ppm,1360,800,Roundabout mandatory,847,536,867,556
00491.ppm,1360,800,Keep right,430,568,488,637
00492.ppm,1360,800,Right-of-way at the next intersection,893,528,923,557
00493.ppm,1360,800,General caution,910,450,966,501
00494.ppm,1360,800,Speed limit (30km/h),1113,300,1211,395
00496.ppm,1360,800,Speed limit (120km/h),511,494,552,536
00496.ppm,1360,800,No passing for vehicles over 3.5 metric tons,509,535,550,576
00497.ppm,1360,800,Keep right,392,611,425,651
00498.ppm,1360,800,Keep right,249,586,298,634
00498.ppm,1360,800,No entry,248,482,292,526
00499.ppm,1360,800,Yield,1009,497,1056,539
00500.ppm,1360,800,Speed limit (80km/h),952,499,1000,546
00501.ppm,1360,800,Speed limit (70km/h),943,557,962,577
00501.ppm,1360,800,Speed limit (70km/h),610,558,628,577
00501.ppm,1360,800,No entry,120,282,227,386
00501.ppm,1360,800,Keep right,107,637,216,748
00502.ppm,1360,800,No entry,57,556,85,584
00502.ppm,1360,800,No entry,579,555,606,582
00502.ppm,1360,800,Keep right,558,577,592,611
00503.ppm,1360,800,Keep right,354,579,423,650
00504.ppm,1360,800,Keep right,379,595,410,627
00505.ppm,1360,800,Priority road,1052,480,1092,521
00507.ppm,1360,800,Right-of-way at the next intersection,878,473,933,524
00507.ppm,1360,800,Keep right,657,587,673,605
00508.ppm,1360,800,Right-of-way at the next intersection,865,495,908,534
00509.ppm,1360,800,Right-of-way at the next intersection,833,487,877,527
00512.ppm,1360,800,Speed limit (80km/h),230,486,270,522
00512.ppm,1360,800,Speed limit (80km/h),1139,490,1179,530
00513.ppm,1360,800,Speed limit (100km/h),142,501,197,556
00514.ppm,1360,800,No passing for vehicles over 3.5 metric tons,381,511,418,548
00514.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1168,491,1206,530
00515.ppm,1360,800,Speed limit (60km/h),257,361,333,435
00516.ppm,1360,800,Turn left ahead,240,275,298,333
00517.ppm,1360,800,No passing for vehicles over 3.5 metric tons,271,422,345,496
00518.ppm,1360,800,Speed limit (100km/h),451,526,499,574
00519.ppm,1360,800,Speed limit (100km/h),454,531,507,584
00520.ppm,1360,800,No passing for vehicles over 3.5 metric tons,380,507,436,565
00521.ppm,1360,800,Speed limit (100km/h),377,574,405,604
00521.ppm,1360,800,Speed limit (100km/h),946,565,976,595
00523.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1285,512,1330,555
00523.ppm,1360,800,No passing for vehicles over 3.5 metric tons,455,515,502,562
00524.ppm,1360,800,Speed limit (100km/h),187,530,241,584
00524.ppm,1360,800,Speed limit (100km/h),1219,528,1271,580
00527.ppm,1360,800,No passing for vehicles over 3.5 metric tons,874,426,904,456
00527.ppm,1360,800,No passing for vehicles over 3.5 metric tons,359,420,389,450
00528.ppm,1360,800,Speed limit (100km/h),985,339,1026,380
00528.ppm,1360,800,Speed limit (100km/h),166,415,205,455
00530.ppm,1360,800,No passing for vehicles over 3.5 metric tons,425,401,460,435
00530.ppm,1360,800,No passing for vehicles over 3.5 metric tons,1010,401,1043,434
00531.ppm,1360,800,No passing for vehicles over 3.5 metric tons,484,443,504,463
00531.ppm,1360,800,No passing for vehicles over 3.5 metric tons,909,431,931,453
00536.ppm,1360,800,No entry,27,428,57,458
00536.ppm,1360,800,No entry,327,452,353,478
00536.ppm,1360,800,Keep right,724,479,740,495
00542.ppm,1360,800,Priority road,842,440,866,464
00544.ppm,1360,800,Right-of-way at the next intersection,1054,297,1122,358
00544.ppm,1360,800,Road work,990,425,1028,459
00544.ppm,1360,800,Speed limit (30km/h),744,438,762,458
00545.ppm,1360,800,No vehicles,213,435,247,474
00548.ppm,1360,800,Stop,775,432,811,468
00548.ppm,1360,800,Go straight or right,782,469,807,494
00551.ppm,1360,800,Vehicles over 3.5 metric tons prohibited,937,465,966,493
00552.ppm,1360,800,Speed limit (120km/h),537,512,554,529
00552.ppm,1360,800,No passing for vehicles over 3.5 metric tons,538,528,554,544
00552.ppm,1360,800,Speed limit (120km/h),814,508,832,526
00552.ppm,1360,800,No passing for vehicles over 3.5 metric tons,815,525,831,541
00554.ppm,1360,800,General caution,947,472,984,507
00556.ppm,1360,800,Keep right,1195,499,1253,557
00557.ppm,1360,800,Slippery road,273,462,317,502
00557.ppm,1360,800,Yield,458,461,506,508
00560.ppm,1360,800,Speed limit (60km/h),1039,173,1099,233
00564.ppm,1360,800,Right-of-way at the next intersection,755,368,799,408
00565.ppm,1360,800,Priority road,731,336,764,370
00566.ppm,1360,800,No passing,655,395,689,429
00566.ppm,1360,800,No passing,124,419,156,451
00566.ppm,1360,800,Keep right,461,489,481,508
00567.ppm,1360,800,Bumpy road,1050,409,1109,460
00570.ppm,1360,800,No passing,881,416,914,449
00571.ppm,1360,800,No entry,1287,361,1308,384
00575.ppm,1360,800,Keep right,403,474,435,506
00593.ppm,1360,800,Keep right,584,510,608,534
00599.ppm,1360,800,No passing,700,454,722,476
